CLASIFICACIÓN DE ASIGNATURAS POR PROGRAMA Y SEMESTRE — UNIVERSIDAD LIBRE,,,,,,,,,,,
ASIGNATURA,CÓDIGO,# Programas,Microbiología,Instrumentación Quirúrgica,Bacteriología,Contaduría Pública,Derecho,Fisioterapia,Ingeniería de Sistemas,Adm. Negocios Internacionales,Medicina
Virología Clínica,CSA-VICL,1,,,Sem. 6,,,,,,
Álgebra Lineal,ING-ALGE,1,,,,,,,Sem. 2,,
Ética General y Deontología IQ,CSA-EGDI,1,,Sem. 2,,,,,,,
Ética I,DER-ETI1,1,,,,,Sem. 2,,,,
Ética II,DER-ETI2,1,,,,,Sem. 10,,,,
Ética Médica,CSA-ETME,1,,,,,,,,,Sem. 5
Ética Profesional,ING-ETPR,2,,,,Sem. 8,,,Sem. 7,,
Ética Profesional y Responsabilidad Social,CEA-EPRS,1,,,,,,,,Sem. 8,
Ética y Bioética,CSA-ETBI,2,,,Sem. 2,,,Sem. 5,,,
,,,,,,,,,,,
🟡 Asignatura compartida entre 2 o más programas    ⬜ Asignatura exclusiva de un programa,,,,,,,,,,,
